"","Trial","Segment","Direction","Duration","VerticalSize","PeakVerticalVelocity","PeakVerticalAcceleration","HorizontalSize","StraightnessError","Slant","LoopSurface","RelativeInitialSlant","RelativeTimeToPeakVerticalVelocity","RelativePenDownDuration","RelativeDurationofPrimary","RelativeSizeofPrimary","AbsoluteSize","AverageAbsoluteVelocity","Roadlength","AbsoluteyJerk","NormalizedyJerk","AverageNormalizedyJerkPerTrial","AbsoluteJerk","NormalizedJerk","AverageNormalizedJerkPerTrial","NumberOfPeakAccelerationPoints","AveragePenPressure"
"1","unk1",1,1,0.0894,0.0826,1.6658,53.6843,-0.0946,0.0604,2.3458,0,-0.0996,0.494,1,0,0,0.1256,1.5377,0.1375,580.494,7.8102,173.998,617.42,8.307,293.266,1,338.222
"2","unk1",2,-1,0.2604,-0.5291,-3.3324,-40.1977,-0.0362,0.1225,-1.6903,0,-0.9133,0.496,1,0,0,0.5303,2.9476,0.7674,236.992,10.9292,173.998,338.503,15.6105,293.266,1,489.308
"3","unk1",3,1,0.2688,0.4285,2.515,56.8252,0.1273,0.1451,1.3306,0,-0.7585,0.2349,1,0,0,0.447,2.4795,0.6664,370.418,21.9435,173.998,471.81,27.9499,293.266,4,629.037
"4","unk1",4,-1,0.6222,-0.395,-1.5824,-23.3085,0.1741,0.2099,-1.5045,0.001,1.3047,0.3777,0.2903,0,0,0.4316,1.2614,0.7848,239.508,119.806,173.998,751.2,375.762,293.266,5,99.7097
"5","unk1",5,1,0.2233,0.2724,2.1229,28.77,0.2388,0.0533,0.8858,0,-0.3695,0.5168,1,0,0,0.3623,1.7396,0.3884,214.757,9.8757,173.998,301.218,13.8517,293.266,3,300.045
"6","unk1",6,-1,0.212,-0.2334,-1.8526,-33.3139,0.0854,0.1007,-1.3882,4e-04,-0.4244,0.3949,1,0,0,0.2486,1.4434,0.3061,221.835,13.0666,173.998,284.057,16.7316,293.266,0,290.773
"7","unk1",7,1,0.2009,0.2088,1.7611,36.9166,0.1888,0.0432,0.9608,0,-0.297,0.3713,1,0,0,0.2815,1.5043,0.3022,228.67,10.3884,173.998,265.997,12.0841,293.266,2,345.75
"8","unk1",8,-1,0.349,-0.2449,-1.2821,-14.3068,0.0378,0.052,-1.5771,0,-0.1634,0.4035,1,0,0,0.2478,0.823,0.2872,101.831,20.9076,173.998,138.855,28.5093,293.266,4,360.324
"9","unk1",9,1,0.7373,0.2595,1.5864,27.5897,0.477,0.0966,0.5131,0,-0.2819,0.2755,1,0,0,0.543,0.9514,0.7014,306.26,186.129,173.998,423.546,257.409,293.266,8,401.378
"10","unk1",10,-1,0.1691,-0.2089,-2.2026,-39.5486,0.1746,0.1169,-1.2193,0,-0.4778,0.4886,1,0,0,0.2723,2.1389,0.3617,301.979,9.2213,173.998,610.702,18.6485,293.266,2,462.765
"11","unk1",11,1,0.4838,0.4554,1.9951,33.5793,1.0966,0.0698,0.3113,0,-0.1539,0.2296,0.0612,0,0,1.1874,3.3239,1.608,464.262,45.0032,173.998,1316.7,127.634,293.266,4,25.0408
"12","unk1",12,-1,0.1547,-0.0633,-0.77,-11.6044,-0.2253,0.0063,-2.8507,0,-0.0542,0.6646,0,0,0,0.234,1.5196,0.2352,144.646,4.1168,173.998,389.568,11.0877,293.266,2,0
"13","unk1",13,1,0.7368,0.1258,0.8385,25.0707,-0.0326,0.2199,-2.938,0,-2.731,0.0658,0.4054,0,0,0.13,0.7214,0.5315,252.946,641.354,173.998,440.46,1116.8,293.266,12,88.8919
"14","unk1",14,-1,0.3801,-0.5349,-2.3635,-17.8255,-0.1796,0.048,-1.7833,0,-0.1588,0.5339,1,0,0,0.5643,1.6132,0.6131,123.374,13.7683,173.998,183.556,20.4846,293.266,2,392.237
"15","unk1",15,1,0.1514,0.1193,1.342,30.5454,-0.0042,0.0965,1.5423,0,0.4299,0.4074,1,0,0,0.1194,1.032,0.1563,196.333,10.3746,173.998,224.84,11.881,293.266,1,415.533
"16","unk1",16,-1,0.1488,-0.1393,-1.5455,-29.4666,0.1857,0.0392,-0.7357,-0.0085,-0.1637,0.4896,1,0,0,0.2321,1.6327,0.2429,217.194,5.6474,173.998,246.195,6.4015,293.266,1,336.8
"17","unk1",17,1,0.1497,0.187,2.1636,47.0968,0.3451,0.0338,0.5936,0,0.1165,0.4255,1,0,0,0.3925,2.7256,0.408,318.041,4.9682,173.998,438.01,6.8423,293.266,2,287.067
"18","unk1",18,-1,0.3515,-0.2247,-1.5841,-28.9699,0.0046,0.1863,-2.3796,0,1.8185,0.7324,1,0,0,0.2248,1.4863,0.5224,303.849,70.0156,173.998,458.496,105.651,293.266,2,356.714
"19","unk1",19,1,0.2222,0.2121,1.6811,35.0659,0.1387,0.0919,1.07,0,-0.4989,0.3124,1,0,0,0.2534,1.5002,0.3334,197.519,12.8319,173.998,281.891,18.3132,293.266,2,452.818
"20","unk1",20,-1,0.1262,-0.0688,-0.9456,-21.3412,0.0622,0.1586,-0.843,0.003,-1.052,0.4877,1,0,0,0.0928,1.1352,0.1433,182.616,7.8795,173.998,320.593,13.8329,293.266,0,340.462
"21","unk1",21,1,0.1413,0.1488,1.8252,35.9796,0.1873,0.0503,0.7771,0,-0.2098,0.4927,1,0,0,0.2392,1.8267,0.2581,283.49,6.2914,173.998,353.331,7.8414,293.266,1,357.5
"22","unk1",22,-1,0.1598,-0.2524,-2.6741,-47.3103,-7e-04,0.0012,-1.5779,0,-0.0054,0.4886,1,0,0,0.2524,1.5837,0.2531,328.07,9.3871,173.998,340.439,9.741,293.266,1,403.25
"23","unk1",23,1,0.1318,0.2092,2.6792,56.0285,0.1432,0.0208,1.0174,0,0.0796,0.4874,1,0,0,0.2536,1.9678,0.2594,422.226,7.4312,173.998,449.776,7.916,293.266,1,471.923
"24","unk1",24,-1,0.1429,-0.2024,-2.3733,-54.6297,0.1274,0.0305,-1.1305,0,-0.0995,0.431,1,0,0,0.2391,1.7751,0.2537,342.919,7.8302,173.998,359.927,8.2186,293.266,1,385.5
"25","unk1",25,1,0.1457,0.1982,2.3984,50.3519,0.3072,0.0309,0.6524,0,0.111,0.4447,1,0,0,0.3655,2.596,0.3782,367.493,5.7594,173.998,408.87,6.4079,293.266,2,452.6
"26","unk1",26,-1,0.2852,-0.2021,-1.9261,-37.7124,-0.0455,0.1379,-2.4692,0,1.9768,0.7603,1,0,0,0.2071,1.549,0.4418,382.184,56.6974,173.998,540.256,80.1476,293.266,2,369.214
"27","unk1",27,1,0.1707,0.3805,3.751,61.2497,0.2102,0.0604,1.1283,0,-0.4134,0.4989,1,0,0,0.4347,2.8075,0.4791,407.632,7.9789,173.998,505.57,9.896,293.266,1,270.059
"28","unk1",28,-1,0.1746,-0.4003,-3.7301,-62.6573,0.1143,0.0675,-1.3612,0.0032,-0.3984,0.4804,1,0,0,0.4163,2.6762,0.4672,375.343,8.1181,173.998,506.864,10.9627,293.266,1,296.722
"29","unk1",29,1,0.2393,0.2106,2.4178,64.7807,0.3389,0.0693,0.4953,0,0.5195,0.2279,1,0,0,0.399,1.9827,0.4744,419.067,20.8018,173.998,578.082,28.6951,293.266,2,419.75
"30","unk1",30,-1,0.179,-0.1595,-1.5773,-30.2756,-0.0896,0.1347,-2.1784,1e-04,-0.4754,0.4548,1,0,0,0.1829,1.6588,0.2969,225.222,11.8,173.998,350.194,18.3476,293.266,2,392.556
"31","unk1",31,1,0.4034,0.1816,1.5039,30.1083,0.3964,0.0808,0.3492,0,0.1151,0.1846,1,0,0,0.436,1.5262,0.6156,358.358,60.0513,173.998,629.36,105.464,293.266,3,382.75
"32","unk1",32,-1,0.1443,-0.2058,-2.3946,-50.2668,-0.0189,0.0031,-1.6649,0,-0.0172,0.4598,1,0,0,0.2066,1.4375,0.2074,337.041,9.1222,173.998,372.938,10.0938,293.266,1,409.429
"33","unk1",33,1,0.1189,0.1562,2.1745,48.7472,0.191,0.0174,0.7287,0,0.0742,0.5016,1,0,0,0.2467,2.1092,0.2507,386.116,5.3887,173.998,522.65,7.2941,293.266,1,479.083
"34","unk1",34,-1,0.1081,-0.1286,-1.9503,-55.1422,0.1078,0.0607,-1.1154,0,-0.2084,0.467,1,0,0,0.1678,1.785,0.193,394.026,6.3836,173.998,538.427,8.7231,293.266,1,356.636
"35","unk1",35,1,0.1787,0.3189,2.8987,44.861,0.854,0.0075,0.3954,0,-0.0538,0.6044,0.3333,0,0,0.9116,5.1389,0.9182,374.327,3.9183,173.998,931.239,9.7479,293.266,1,168.778
"36","unk1",36,-1,0.1887,-0.5225,-5.2082,-102.524,-0.0835,0.0444,-1.835,0,0.3549,0.3889,0,0,0,0.5292,3.1925,0.6025,674.669,13.948,173.998,985.98,20.384,293.266,2,0
"37","unk1",37,1,0.2813,0.1123,0.6459,17.1906,-0.1922,0.027,2.629,0,-0.1159,0.1807,0,0,0,0.2226,0.8214,0.2311,221.84,29.5727,173.998,350.379,46.7078,293.266,4,0
"38","unk1",38,-1,0.2275,-0.0918,-0.8802,-23.8849,-0.0809,0.0142,-2.2688,0,-0.0797,0.228,0,0,0,0.1224,0.554,0.126,185.387,26.4358,173.998,243.529,34.7267,293.266,3,0
"39","unk1",39,1,0.2703,0.4931,3.1621,33.642,0.3008,0.0386,1.0087,0.0017,-0.2667,0.6088,0.8148,0,0,0.5776,2.2203,0.6001,299.162,13.9094,173.998,391.081,18.1832,293.266,2,171.185
"40","unk1",40,-1,0.1874,-0.4861,-4.3638,-64.8887,-0.1129,0.0241,-1.7842,0.0092,-0.2116,0.5378,1,0,0,0.499,2.7184,0.5095,452.494,9.7528,173.998,498.001,10.7336,293.266,2,290
"41","unk1",41,1,0.1271,0.2559,3.4127,82.421,0.1991,0.0235,0.975,0,0.0807,0.4496,1,0,0,0.3242,2.6364,0.3352,576.31,7.2443,173.998,611.05,7.681,293.266,1,423.917
"42","unk1",42,-1,0.9843,-0.2674,-2.2514,-95.2038,0.0031,0.1378,-1.5713,0,0.6404,0.0655,0.798,0,0,0.2674,0.7181,0.7068,482.855,1227.14,173.998,571.211,1451.69,293.266,11,234.394
"43","unk1",43,1,0.2082,0.2562,1.8478,43.5063,0.1959,0.0354,0.9674,0,-0.2367,0.3494,1,0,0,0.3225,1.6296,0.3392,231.886,10.0523,173.998,274.854,11.9149,293.266,1,419.4
"44","unk1",44,-1,0.1724,-0.2395,-2.2583,-38.6074,0.0315,0.0771,-1.575,0.001,-0.3756,0.5126,1,0,0,0.2416,1.6772,0.2892,251.889,9.103,173.998,322.618,11.6591,293.266,1,394.889
"45","unk1",45,1,0.1797,0.2167,2.1822,44.066,0.1798,0.0466,0.9845,0,-0.2679,0.3944,1,0,0,0.2816,1.6864,0.303,276.358,9.4996,173.998,331.427,11.3926,293.266,2,425.556
"46","unk1",46,-1,0.1973,-0.216,-1.7935,-30.0362,0.0613,0.0798,-1.4919,5e-04,-0.4053,0.4736,1,0,0,0.2245,1.3908,0.2744,204.813,11.1578,173.998,298.158,16.2431,293.266,0,415.579
"47","unk1",47,1,0.2553,0.2597,2.3208,43.7516,0.1834,0.0406,1.052,0,-0.3574,0.3043,1,0,0,0.3179,1.3251,0.3383,275.591,20.1879,173.998,288.692,21.1476,293.266,2,473.462
"48","unk1",48,-1,0.2422,-0.2211,-1.6372,-14.371,0.1184,0.1023,-1.3375,3e-04,-0.6113,0.7221,1,0,0,0.2508,1.3301,0.3222,204.301,16.6316,173.998,341.279,27.7827,293.266,4,456.875
"49","unk1",49,1,0.174,0.2279,2.4992,48.7302,0.2206,0.0606,0.9458,0,-0.3501,0.404,1,0,0,0.3172,2.0218,0.3517,361.459,10.1704,173.998,479.431,13.4897,293.266,2,484.722
"50","unk1",50,-1,0.1746,-0.2028,-2.1057,-39.374,0.1312,0.0952,-0.9445,0,0.3837,0.4767,1,0,0,0.2416,1.8879,0.3296,300.323,11.1915,173.998,464.352,17.3041,293.266,2,462.176
"51","unk1",51,1,1.04,2.1097,10.5096,81.6057,-0.0711,0.0081,1.5855,-0.0182,1.2017,0.8152,0.625,0,0,2.1109,2.1043,2.1886,1714.25,633.442,173.998,1764.27,651.925,293.266,13,318.5
"52","unk1",52,-1,0.7039,-2.2074,-23.431,-527.319,-0.1795,0.018,-1.6301,-0.0298,0.024,0.1157,0,0,0,2.2147,3.3254,2.3408,6866.19,911.332,173.998,6992.21,928.058,293.266,9,0
"53","unk1",53,1,2.7067,0.264,1.9949,19.3966,0.467,0.0689,0.1796,1e-04,-1.081,0.9578,0.3727,0,0,0.5365,0.664,1.7973,382.382,6074.8,173.998,785.824,12484.2,293.266,40,122.996
"54","unk1",54,-1,0.1669,-0.2294,-2.3625,-38.7274,0.0224,0.0991,-1.6198,0.0029,-0.5364,0.5674,1,0,0,0.2305,1.7791,0.2968,328.738,11.4698,173.998,436.634,15.2343,293.266,2,410.765
"55","unk1",55,1,0.1394,0.2428,3.0232,65.8368,0.2131,0.0302,0.9448,0,-0.116,0.45,1,0,0,0.323,2.4224,0.3378,472.176,7.5037,173.998,502.611,7.9873,293.266,2,409.071
"56","unk1",56,-1,0.1725,-0.226,-2.0972,-39.0488,0.195,0.0905,-0.9765,0,-0.6029,0.4318,1,0,0,0.2986,2.0425,0.3523,241.845,7.0789,173.998,352.95,10.3309,293.266,0,406.706
"57","unk1",57,1,0.1511,0.234,2.582,51.8427,0.1883,0.0752,0.9574,0,-0.3296,0.4634,1,0,0,0.3004,2.3828,0.3601,336.123,7.0281,173.998,394.307,8.2447,293.266,1,471.2
"58","unk1",58,-1,0.1344,-0.2041,-2.5041,-51.2185,0.0618,0.1616,-1.382,0.0097,-0.6939,0.4922,1,0,0,0.2133,2.3984,0.3223,371.367,8.1505,173.998,593.715,13.0305,293.266,1,390.429
"59","unk1",59,1,0.1213,0.1928,2.631,60.5912,0.252,0.0448,0.7792,0,-0.1258,0.4872,1,0,0,0.3173,2.7961,0.3391,447.956,5.1149,173.998,606.211,6.9219,293.266,1,407.75
"60","unk1",60,-1,0.2415,-0.2255,-2.265,-56.1812,-0.0868,0.1601,-2.2772,0,0.9742,0.2935,1,0,0,0.2416,1.8109,0.4374,351.573,29.4952,173.998,652.05,54.7037,293.266,2,425.333
"61","unk1",61,1,0.1393,0.1988,2.5152,46.514,0.4452,0.0453,0.4571,0,-0.1802,0.57,1,0,0,0.4876,3.687,0.5137,435.309,4.5739,173.998,838.299,8.8083,293.266,2,514.357
"62","unk1",62,-1,0.1527,-0.2431,-2.8037,-66.7066,-0.1359,0.1029,-1.8691,0,0.3889,0.3976,1,0,0,0.2785,2.3125,0.3532,410.263,9.4955,173.998,576.279,13.3379,293.266,2,533.067
"63","unk1",63,1,0.747,1.5873,9.9986,121.39,0.4655,0.212,0.5948,-0.0346,-0.8768,0.9519,0.1467,0,0,1.6542,4.0545,3.0286,4287.54,883.858,173.998,4689.58,966.737,293.266,10,74.4133
"64","unk1",64,-1,0.2177,-1.7757,-25.6134,-882.903,0.3385,0.0623,-1.4173,0,0.2318,0.1857,0,0,0,1.8077,9.4223,2.0508,7969.66,68.9037,173.998,8567.39,74.0716,293.266,2,0
"65","unk1",65,1,0.4016,0.519,3.4893,60.5499,0.1807,0.0625,1.097,0,0.6857,0.7902,0.4146,0,0,0.5496,1.5322,0.6154,775.006,101.935,173.998,922.413,121.323,293.266,5,111.707
"66","unk1",66,-1,0.1539,-0.2991,-3.1787,-52.4509,-0.0164,0.0823,-1.7598,0.0057,-0.3594,0.5465,1,0,0,0.2995,2.4367,0.375,404.719,8.878,173.998,532.115,11.6726,293.266,0,309.667
"67","unk1",67,1,0.1362,0.282,3.3452,78.7412,0.2897,0.0424,0.8349,0,-0.1724,0.4558,1,0,0,0.4043,3.1555,0.4299,487.28,5.8368,173.998,659.933,7.9049,293.266,1,367.857
"68","unk1",1,1,1.685,0.4696,5.4974,68.0733,1.3221,0.0636,0.1671,0,0.342,0.9531,1,0,0,1.403,2.378,4.007,1107.7,2057.5,7634.21,1664.72,3092.15,33368.3,15,455.254
"69","unk1",2,-1,3.5534,-1.7243,-31.369,-1050.77,-14.5976,0.0107,-3.0592,0.0073,1.1679,0.1295,0.6085,0,0,14.6991,7.615,27.0589,14332.9,16410.6,7634.21,176682,202295,33368.3,39,228.099
"70","unk1",3,1,1.2354,0.2846,2.3681,47.2086,1.8713,0.0475,0.0266,0,0.6256,0.8872,0.8548,0,0,1.8928,2.0487,2.531,552.533,350.138,7634.21,1365.52,865.324,33368.3,12,317.29
"71","unk1",4,-1,4.869,-0.3476,-3.1859,-76.5418,2.5446,0.0552,-0.1314,-0.0012,0.3377,0.9847,0.8131,0,0,2.5682,1.6889,8.2232,1717.25,24733.3,7634.21,2386.67,34374.9,33368.3,40,299.694
"72","unk1",5,1,0.3936,1.8468,8.2742,68.2234,0.3715,0.114,1.362,0,-0.8842,0.7875,0.1026,0,0,1.8838,6.2418,2.4567,995.658,36.3226,7634.21,1810.92,66.064,33368.3,5,50.6667
"73","unk1",6,-1,0.2762,-1.7718,-13.7323,-277.205,0.2282,0.0282,-1.4358,0,-0.1067,0.2546,0,0,0,1.7864,6.7337,1.8598,1748.76,27.7482,7634.21,2007.21,31.8491,33368.3,4,0
